CustomerID,Industry,CompanySize,FirstPurchaseDate,LastRenewalDate,TotalProjects,TotalVendors,TotalSpend,ServicesProvided,DeliveryEffortDays,SupportContractHours,SupportHoursUsed,CustomerSatisfactionScore,IsUpsellOpportunity,ChurnRisk,ContractRenewed
CUST0237,Banking,Small,2020-03-20,2024-12-21,3,1,136236.31,No,0,0,0,1,No,Low,Yes
CUST0238,Retail,Medium,2022-06-06,2024-10-13,1,4,104065.87,Yes,45,40,11,3,No,Low,Yes
CUST0239,Energy,Small,2024-11-20,2025-09-26,4,3,77339.28,No,0,0,0,1,No,Low,Yes
CUST0240,Public Sector,Small,2023-11-24,2024-05-25,1,4,118377.79,No,0,160,139,4,No,High,No
CUST0241,Public Sector,Medium,2020-01-07,2020-04-16,6,2,9249.0,No,0,0,0,4,No,Medium,Yes
CUST0242,Energy,Small,2020-10-12,2022-09-14,5,1,115787.21,Yes,73,160,90,2,Yes,Low,Yes
CUST0243,Telecom,Large,2022-01-09,2025-04-26,1,3,142396.02,Yes,72,40,31,5,No,Low,Yes
CUST0244,Banking,Small,2018-08-19,2020-08-10,4,1,81335.03,Yes,42,40,8,3,Yes,High,No
CUST0245,Banking,Small,2019-08-29,2025-07-30,3,1,127739.73,No,0,0,0,3,No,Low,Yes
CUST0246,Telecom,Medium,2021-08-14,2021-10-07,3,4,119817.17,No,0,80,22,5,No,Low,Yes
CUST0247,Retail,Small,2022-03-30,2023-09-21,5,2,30767.7,Yes,73,160,145,1,Yes,Medium,Yes
CUST0248,Shipping,Large,2019-03-03,2024-07-25,3,3,113074.78,Yes,44,80,21,1,No,Low,Yes
CUST0249,Telecom,Small,2020-10-19,2020-10-04,6,3,119117.9,Yes,6,160,112,4,Yes,Medium,No
CUST0250,Public Sector,Medium,2024-02-15,2025-01-19,2,4,119365.85,Yes,20,160,18,1,No,Low,Yes
CUST0251,Telecom,Small,2018-10-31,2021-11-01,3,4,28331.15,Yes,70,0,0,3,No,Medium,No
CUST0252,Shipping,Small,2024-10-23,2025-03-20,3,1,19682.38,Yes,24,160,141,5,No,Medium,No
CUST0253,Energy,Small,2018-07-23,2022-05-29,8,2,12903.2,Yes,54,0,0,3,No,Low,Yes
CUST0254,Banking,Small,2019-12-01,2022-04-10,2,4,127346.52,No,0,160,120,4,No,Low,Yes
CUST0255,Retail,Medium,2020-01-28,2024-02-28,7,3,32054.53,Yes,33,160,119,3,Yes,Medium,Yes
CUST0256,Energy,Large,2019-02-01,2019-12-18,6,4,145752.3,Yes,70,0,0,4,No,High,No
CUST0257,Retail,Small,2023-05-05,2024-09-04,2,4,135902.69,Yes,64,40,7,4,Yes,High,Yes
CUST0258,Energy,Small,2019-06-01,2019-06-24,7,1,148300.59,No,0,40,40,2,No,Low,Yes
CUST0259,Shipping,Small,2018-12-23,2022-05-09,7,3,129210.51,No,0,0,0,5,No,Low,Yes
CUST0260,Energy,Small,2024-05-09,2025-08-25,2,1,86589.15,Yes,36,80,52,3,No,Medium,No
CUST0261,Banking,Small,2021-02-02,2023-04-06,3,4,10623.47,No,0,40,3,4,No,Medium,Yes
CUST0262,Telecom,Medium,2021-06-27,2022-07-29,8,1,146012.01,Yes,17,80,56,3,No,Medium,Yes
CUST0263,Energy,Medium,2020-05-15,2024-07-25,8,3,124047.52,Yes,8,80,64,4,Yes,Medium,Yes
CUST0264,Energy,Small,2020-04-02,2020-08-24,4,1,71185.06,No,0,40,17,3,No,Low,Yes
CUST0265,Shipping,Small,2018-05-06,2020-09-17,6,4,91136.32,Yes,60,80,44,2,No,Medium,Yes
CUST0266,Telecom,Small,2022-05-03,2022-04-12,3,2,129281.12,Yes,26,80,52,5,Yes,Medium,Yes
CUST0267,Public Sector,Small,2019-12-11,2025-09-28,1,2,41596.61,No,0,80,54,4,No,Low,Yes
CUST0268,Energy,Medium,2021-05-22,2024-10-18,7,1,6065.4,No,0,80,38,1,No,Low,Yes
CUST0269,Telecom,Large,2021-08-24,2025-10-31,5,3,100137.34,No,0,40,9,5,Yes,Medium,No
CUST0270,Shipping,Medium,2019-07-28,2019-04-15,8,3,42616.81,No,0,160,99,1,Yes,Low,Yes
CUST0271,Shipping,Small,2023-12-30,2025-09-01,6,3,127585.79,Yes,37,0,0,4,Yes,Medium,Yes
CUST0272,Shipping,Medium,2019-01-01,2021-06-29,6,2,112910.44,No,0,160,84,3,No,Low,Yes
CUST0273,Public Sector,Small,2023-04-12,2023-04-20,2,4,133966.78,Yes,48,80,52,1,Yes,Low,Yes
CUST0274,Energy,Medium,2022-08-04,2025-03-12,8,2,50875.6,Yes,10,160,85,2,No,Medium,Yes
CUST0275,Public Sector,Medium,2020-05-07,2021-11-21,3,4,118855.58,Yes,16,160,109,4,No,High,No
CUST0276,Banking,Small,2023-12-27,2024-02-13,6,1,134340.93,Yes,2,0,0,2,Yes,Medium,No
CUST0277,Telecom,Small,2019-02-25,2023-04-21,5,2,14466.62,Yes,38,80,58,5,No,Low,Yes
CUST0278,Shipping,Small,2021-11-04,2023-10-01,6,2,28908.11,No,0,0,0,2,Yes,Medium,Yes
CUST0279,Energy,Large,2018-03-31,2024-08-12,3,1,58155.76,Yes,48,80,68,5,Yes,Low,Yes
CUST0280,Banking,Large,2019-03-19,2019-03-22,1,1,65432.46,No,0,0,0,5,No,Low,Yes
CUST0281,Energy,Small,2018-02-08,2021-05-18,7,1,101060.03,No,0,40,26,1,Yes,Low,Yes
CUST0282,Manufacturing,Small,2023-08-01,2024-02-11,4,3,125567.33,Yes,45,160,75,2,Yes,Low,Yes
CUST0283,Energy,Large,2023-05-23,2024-11-08,4,1,6848.66,Yes,14,160,38,1,Yes,Medium,Yes
CUST0284,Telecom,Large,2020-08-04,2025-02-13,5,3,72320.22,Yes,22,0,0,3,No,Medium,No
CUST0285,Public Sector,Large,2019-04-20,2020-01-25,1,1,128539.82,Yes,42,80,56,5,No,Medium,Yes
CUST0286,Telecom,Medium,2020-01-20,2021-04-11,7,4,144534.94,No,0,160,122,4,Yes,Low,Yes
CUST0287,Shipping,Large,2018-08-29,2019-10-15,2,4,137127.88,No,0,160,46,5,No,Medium,Yes
CUST0288,Manufacturing,Large,2019-06-20,2024-06-01,8,1,133701.12,No,0,0,0,1,No,Medium,Yes
CUST0289,Shipping,Large,2023-11-20,2024-04-03,6,1,67762.95,Yes,61,80,49,2,Yes,Low,Yes
CUST0290,Energy,Large,2023-04-07,2025-10-12,3,1,113957.35,No,0,40,21,3,Yes,Low,Yes
CUST0291,Retail,Large,2022-03-31,2024-04-05,4,1,71568.72,No,0,0,0,4,No,Low,Yes
CUST0292,Public Sector,Large,2018-03-14,2019-02-25,7,4,10195.63,Yes,11,80,65,5,Yes,Medium,No
CUST0293,Telecom,Medium,2018-08-11,2020-07-02,8,3,86221.87,No,0,80,57,1,Yes,Medium,Yes
CUST0294,Banking,Medium,2021-12-25,2025-08-27,5,3,106803.93,Yes,21,160,35,4,Yes,Low,Yes
CUST0295,Energy,Small,2019-05-10,2023-05-29,4,4,124560.35,Yes,43,0,0,4,Yes,High,Yes
CUST0296,Manufacturing,Medium,2023-02-17,2025-10-29,3,4,5628.96,Yes,70,160,149,4,Yes,Medium,Yes
CUST0297,Shipping,Small,2019-03-01,2023-05-06,6,4,65706.39,Yes,35,160,87,3,No,Medium,Yes
CUST0298,Public Sector,Large,2023-09-30,2024-09-04,6,2,34128.92,No,0,80,16,2,No,Medium,No
CUST0299,Retail,Medium,2024-07-15,2025-08-07,7,3,132234.2,No,0,0,0,5,Yes,Low,Yes
CUST0300,Energy,Small,2018-08-20,2020-03-29,5,2,147612.2,No,0,40,3,3,Yes,Medium,Yes
